/*
Type: Mapped
Platform: mipsel32
Architecture: mipsel32

Segments:
r-x  0x8000f800-0x8013f800 
---  0x8013f800-0x8013f818 

Sections:
0x8013f800-0x8013f818  .synthetic_builtins  {External}
*/
8000f800  50 53 2d 58 20 45 58 45 00 00 00 00 00 00 00 00                                                  PS-X EXE........

8000f810  void* data_8000f810 = sub_800e4c38

8000f814                                                              00 00 00 00 00 00 01 80 00 f8 12 00                      ............
8000f820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f0 ff 1f 80 00 00 00 00 00 00 00 00 00 00 00 00  ................................
8000f840  00 00 00 00 00 00 00 00 00 00 00 00 53 6f 6e 79 20 43 6f 6d 70 75 74 65 72 20 45 6e 74 65 72 74  ............Sony Computer Entert
8000f860  61 69 6e 6d 65 6e 74 20 49 6e 63 2e 20 66 6f 72 20 4e 6f 72 74 68 20 41 6d 65 72 69 63 61 20 61  ainment Inc. for North America a
8000f880  72 65 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  rea.............................
8000f8a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
8000f8c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
8000f8e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
8000f900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
8000f920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
8000f940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
8000f960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
8000f980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
8000f9a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
